,Residential Building Permits (Number of row dwelling units),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5924039,"    Sayward, VL",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5924000,"    Strathcona, RDR",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Development Region, Mainland/Southwest DR,141,154,298,141,491,577,256,195,250,236,174,188,304,532,442,270,333,638,289,445,522,303,320,263,209,361,391,556,533,299,360,251,393,258,326,252,347,171,362,133,357,625,191,262,308,369,315,331,297,131,202,204,395,218,587,334,250,444,211,205,66,307,354,308,272,430,480,161,223,157,81,32,23,208,72,73,8,115,199,189,250,131,192,140,189,236,224,231,261,589,357,288,340,279,262,175,243,69,416,180,239,265,141,350,227,215,162,175,155,336,254,200,229,253,322,204,185,233,163,115,295,226,222,257,373,329,295,347,177,251,298,346,152,114,347,199,372,169,353,170,281,241,202,165,184,158,201,190,389,521,269,326,266,460,359,412,175,374,346,428,487,377,254,566,305,494,309,405,93,329,206,185,664,304,373,419,222,225,262,179,483,165,263,362,719,386,297,458,129,352,348,139,219,160,184,"1,830",77,105,453,128,159,81,325,609,658,63,58,80,134,372,255,152,205,345,239,438,263,369,933,180,186,216,282,263,158,390,98,292,58,225,271,299,469,272,114,902,176,103,103,74,110,136,453,130,287,436,169,260,671,111,118,74,226,196,156,775,95,182,263,212,226,69,119,548,317
5909,  Fraser Valley RD,20,6,36,22,14,37,22,18,18,58,8,38,8,41,12,26,30,67,44,25,12,26,12,27,21,69,46,37,70,92,8,32,34,38,10,14,31,22,33,12,70,18,12,38,59,44,77,18,82,62,12,59,50,60,24,48,16,22,90,7,8,26,24,27,98,8,0,0,30,13,0,0,0,0,5,7,8,8,72,16,23,54,10,0,9,33,0,28,69,0,20,0,0,0,0,0,7,4,8,11,14,3,33,74,3,12,0,6,46,8,7,18,11,10,32,43,8,4,4,0,104,8,2,11,9,0,30,3,16,12,4,7,3,9,16,28,8,43,48,3,18,9,15,22,0,0,9,5,69,47,12,25,19,69,72,64,48,25,31,59,60,35,24,108,27,19,39,11,8,22,15,50,59,8,121,23,28,35,35,8,66,56,66,45,8,91,3,57,64,111,23,8,2,44,15,3,3,29,73,33,47,18,130,28,28,7,8,7,12,31,58,36,8,61,26,8,37,30,79,0,21,11,54,5,63,56,1,19,14,16,40,17,23,10,1,1,20,8,11,2,31,77,31,24,40,10,5,69,12,29,7,17,0,42,0,51,8,84,0,14,102,14,66,12,46
5909052,"    Abbotsford, C",0,0,10,6,0,11,0,18,0,24,0,15,0,10,0,0,10,0,0,0,0,0,0,0,0,27,0,10,35,0,0,11,0,0,0,0,0,4,0,0,34,0,0,0,30,14,0,0,82,31,0,26,0,26,0,0,4,0,44,0,0,0,0,11,84,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,11,0,10,0,0,0,0,0,69,0,20,0,0,0,0,0,0,0,0,0,0,0,33,64,0,0,0,0,46,0,0,0,0,0,17,32,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,21,0,0,1,8,14,0,0,0,0,46,17,0,8,7,58,10,42,28,15,15,20,32,11,13,73,2,7,2,1,1,0,0,21,51,0,111,14,0,0,8,0,65,42,40,7,0,90,0,49,59,39,2,4,0,42,0,0,0,0,66,26,18,2,113,0,12,0,0,0,12,20,11,36,0,24,22,0,12,0,48,0,5,0,0,1,40,11,0,7,0,12,0,15,12,0,0,0,14,4,0,1,31,76,20,24,37,0,0,0,12,29,3,0,0,0,0,43,0,84,0,14,79,10,66,12,39
5909020,"    Chilliwack, C",20,6,26,16,14,26,22,0,18,34,8,23,8,31,12,26,20,59,44,25,0,26,12,26,21,42,46,27,35,92,8,21,22,38,6,14,31,18,33,12,36,18,12,38,28,30,77,18,0,22,12,33,50,34,24,48,12,22,20,7,8,22,24,14,14,8,0,0,30,13,0,0,0,0,0,7,8,8,72,16,12,54,0,0,9,33,0,28,0,0,0,0,0,0,0,0,3,4,8,11,10,0,0,10,3,12,0,6,0,8,7,18,4,10,15,8,8,4,4,0,17,8,2,11,9,0,10,2,12,12,4,4,0,9,16,28,8,0,27,3,16,8,7,8,0,0,7,5,23,25,12,10,10,6,24,20,20,8,12,23,28,20,11,21,22,4,37,10,7,22,11,29,8,8,10,9,23,34,27,8,0,14,12,38,8,1,0,8,5,16,19,0,0,0,7,1,1,8,7,7,25,12,13,20,8,3,7,0,0,11,14,0,8,37,4,8,14,0,24,0,12,7,4,0,0,4,0,12,14,0,3,2,8,5,0,0,6,4,10,0,0,0,10,0,0,10,4,0,0,0,4,17,0,0,0,8,8,0,0,0,0,4,0,0,0
5909035,"    Fraser Valley H, RDA",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5909000,"    Fraser-Valley, RDR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5909027,"    Harrison Hot Springs, VL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,8,0,4,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,6,0,0,4,4,4,0,0,4,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5909009,"    Hope, DM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5909032,"    Kent, DM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,12,0,0,1,0,0,0,0,0,0,0,0,12,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,0,0,0,0,0,0,20,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,2,0,2,2,8,0,0,0,1,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,4,0,4,4,0,1,0,0,4,1,0,0,1,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5909056,"    Mission, DM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,3,0,0,2,0,0,0,0,0,2,0,0,1,0,0,0,5,38,0,0,0,2,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,0,14,0,0,0,3,0,0,56,2,0,1,2,2,0,2,15,0,0,0,0,0,8,0,0,0,0,0,0,33,0,0,0,0,0,11,27,3,0,0,0,50,0,19,41,0,0,0,0,36,0,3,4,0,0,0,0,1,0,0,0,0,0,3,0,0,69,0,0,0,0,0,42,0,0,0,0,0,0,23,0,0,0,7
5915,  Metro Vancouver RD,121,148,250,99,459,385,227,177,212,178,166,150,278,491,430,223,303,571,245,417,480,269,308,236,188,292,345,519,441,207,352,219,359,166,316,238,316,149,329,94,254,607,179,224,249,325,238,296,209,69,190,145,329,154,528,286,231,422,121,178,58,219,319,276,174,368,403,145,183,144,81,32,4,208,67,66,0,107,127,173,226,72,182,139,165,203,223,201,192,589,337,288,340,279,260,174,236,64,368,169,223,254,107,275,211,191,161,161,109,328,247,182,218,242,290,161,177,219,159,108,191,214,220,246,364,321,265,344,161,237,294,339,149,82,331,171,364,126,293,167,263,231,187,143,183,156,192,170,295,470,248,259,247,340,286,348,125,319,315,369,427,342,230,455,277,425,270,389,82,255,189,135,603,295,252,395,183,150,226,158,408,109,196,317,711,295,292,390,44,234,315,120,209,92,136,"1,827",74,76,378,94,111,59,194,581,630,56,50,73,122,341,197,116,197,275,169,386,226,338,854,180,165,175,228,258,95,334,97,269,44,209,230,260,446,262,113,901,156,94,92,52,79,46,422,106,239,426,164,191,639,82,111,57,226,154,156,724,87,98,263,198,124,55,53,536,271
5915038,"    Anmore, VL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5915036,"    Belcarra, VL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5915062,"    Bowen Island, IM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5915025,"    Burnaby, C",0,0,0,4,160,0,0,0,40,0,0,9,0,36,92,0,63,76,115,0,0,0,0,49,0,144,0,228,4,60,65,0,60,6,17,121,14,0,60,0,53,47,0,45,25,0,38,0,4,0,4,0,16,0,0,22,2,0,36,48,8,0,0,0,8,0,0,81,4,0,24,32,0,0,5,0,0,0,4,0,0,0,0,17,0,0,26,6,0,28,0,0,5,102,0,0,4,0,6,35,7,0,4,28,0,0,0,0,0,1,15,10,46,6,0,0,0,0,0,0,0,3,60,0,0,4,0,34,0,57,61,44,12,0,0,0,0,0,10,0,21,2,18,0,0,0,0,0,0,49,4,0,0,0,34,27,0,0,17,0,0,0,0,10,0,0,4,127,0,23,0,0,16,0,0,0,0,0,4,18,0,0,0,0,23,0,0,9,0,0,4,0,0,0,0,238,0,27,0,0,0,0,0,0,32,0,0,0,0,0,0,0,12,0,0,9,0,0,0,0,0,0,5,124,0,40,0,0,0,0,23,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,8,102,0
5915034,"    Coquitlam, C",0,0,0,0,0,78,0,0,0,0,0,3,0,28,0,54,0,0,0,0,0,0,26,0,0,0,25,0,27,0,7,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,0,0,0,18,33,0,12,0,0,0,0,88,26,29,0,0,0,0,0,0,0,0,0,0,21,0,11,93,0,16,22,30,95,0,52,0,34,0,0,78,9,84,0,22,5,0,7,85,0,0,0,56,22,26,4,0,8,0,41,0,15,0,97,0,18,0,0,22,0,0,0,1,0,4,65,2,0,0,95,25,0,0,0,0,0,1,0,42,0,10,2,0,0,40,0,2,6,0,1,3,0,4,0,17,0,2,0,0,0,0,0,0,4,59,24,43,0,5,1,0,1,88,77,0,0,37,0,2,106,0,0,0,0,101,0,12,100,2,72,0,0,0,127,0,18,0,32,191,0,41,0,0,0,0,52,0,0,41,0,34,20,0,0,91,0,52,0,112,0,0,0,188,0,690,24,0,0,52,0,0,171,0,0,188,23,0,86,0,92,0,0,0,0,4,0,0,66,107,70,0,0,243,243
5915011,"    Delta, DM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,45,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,47,0,0,0,74,4,0,38,3,0,4,0,0,0,0,0,9,0,91,0,0,0,0,0,0,80,0,0,15,0,0,0,0,0,0,0,95,0,0,5,0,0,1,0,0,34,0,0,0,0,0,0,0,9,0,0,0,4,0,0,0,0,0,0,2,81,0,0,0,8,0,0,0,0,69,0,8,2,14,29,0,0,15,0,0,0,0,0,0,0,0,41,0,0,0,59,43,0,35,0,0,0,76,76,0,0,4,0,0,0,0,0,1,0,0,0,60,0,124,6,0,0,4,14,0,32,0,0,20,0,51,0,0,0,24,0,0,0,0,0,0,0,16,0,0,13,0,0,22,20,0,0,0,0,0,0,0,0,0,65,0,0,0,0,4,64,0,0,0,11,0,0,0,0,0,0,0,0,0,0,20,0,61,0,0,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6
5915002,"    Langley, C",0,0,0,0,0,41,0,0,0,23,0,0,0,0,70,0,0,0,0,18,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,8,20,6,8,14,0,0,19,29,17,0,19,0,0,0,0,0,0,0,0,0,0,26,118,0,0,0,23,0,0,36,16,0,29,16,0,0,0,0,0,14,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,15,6,0,0,0,0,0,0,0,0,0,0
5915001,"    Langley, DM",48,35,71,0,81,0,0,0,24,28,0,16,0,115,98,90,17,103,7,0,19,49,24,58,18,17,102,37,16,28,47,7,47,16,0,0,12,0,0,0,114,0,0,0,8,85,88,0,28,0,51,18,59,0,0,11,5,0,0,0,0,0,0,0,0,8,0,23,13,9,0,0,0,0,0,10,0,62,78,4,45,24,63,16,0,24,21,18,16,252,214,64,4,27,31,41,1,12,78,52,35,21,11,15,28,26,58,3,12,11,68,13,29,6,15,14,18,20,4,0,8,36,15,21,17,183,15,0,47,24,48,7,87,5,66,28,11,30,97,55,13,29,48,5,64,23,46,46,70,44,86,0,29,26,60,50,87,94,38,66,91,66,55,109,26,87,27,37,57,46,117,7,49,64,44,4,45,0,45,6,18,12,0,0,18,38,53,7,0,0,36,39,41,16,49,212,0,10,16,20,0,19,59,64,249,0,0,35,4,16,79,14,48,37,43,41,63,24,557,11,15,5,4,2,6,0,18,0,14,0,78,21,8,47,0,77,9,44,43,0,38,26,56,59,71,49,5,58,3,11,5,28,45,22,75,183,27,63,18,6,39,7,35,72,0
5915065,"    Lions Bay, VL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5915075,"    Maple Ridge, DM",0,0,0,0,17,8,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,18,31,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,80,0,96,0,0,0,28,0,18,29,0,9,0,0,0,0,0,0,0,0,0,40,4,6,12,0,0,0,73,0,0,0,0,0,0,0,0,0,12,4,16,0,30,13,22,0,0,11,0,20,27,0,0,0,0,43,19,12,27,27,0,0,0,0,5,4,0,0,0,14,0,0,0,0,0,0,40,0,30,0,31,19,0,0,34,0,0,6,0,0,4,40,33,0,24,0,30,0,14,16,0,26,0,25,26,27,0,28,32,19,76,0,10,22,12,35,43,0,0,30,9,47,6,6,1,0,0,56,35,0,0,14,0,31,43,0,0,0,0,0,15,42,0,0,9,0,22,78,0,63,77,14,0,4,0,13,0,0,69,3,0,16,0,0,30,0,0,0,0,0,16,41,0,0,0,0,26,0,0,20,84,0,0,29,10,6,0,101,0,0,0,0,1,0,0,24,0,1,0,1,99,35,0,0,1,1,0,0,24,0,121,1,0,3,0,0,31,2,0,2
5915029,"    New Westminster, C",0,0,0,0,8,0,0,29,17,0,0,0,0,22,0,0,29,0,0,0,52,17,0,0,0,0,0,52,0,6,49,6,0,0,0,0,0,0,0,0,0,59,0,10,0,24,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,9,16,0,5,0,12,0,0,0,0,9,30,0,0,0,0,0,23,0,4,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,43,8,35,0,0,0,0,56,36,0,0,0,0,0,7,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,1,0,19,0,46,43,31,0,0,0,8,0,0,0,0,0,0,0,0,12,12,0,0,6,0,0,0,0,0,14,130,0,45,0,17,0,0,0,10,0,170,0,0,25,0,0,0,27,43,0,0,0,0,0,9,0,4,0,0,0,0,52,72,0,0,0,0,8,31,0,20,0,14,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,3,0,0,0,0,12,0,0,0,0,0,0
