Date,Area,Benchmark,Price Index
2017-10,New Westminster,"$624,800",285.9
2017-10,North Vancouver,"$1,178,400",274.4
2017-10,Vancouver East,"$1,020,000",318.3
2017-10,Burnaby North,"$878,400",292.7
2017-10,West Vancouver,"$2,796,500",301.7
2017-10,Vancouver West,"$1,401,600",332.4
2017-11,North Vancouver,"$1,164,800",271.2
2017-11,Burnaby South,"$989,600",306.7
2017-11,Burnaby North,"$875,900",291.9
2017-11,West Vancouver,"$2,824,700",304.8
2017-11,New Westminster,"$626,300",286.6
2017-11,Coquitlam,"$876,100",275.2
2017-11,Vancouver East,"$1,018,900",317.9
2017-11,Richmond,"$1,001,700",329.8
2017-11,Vancouver West,"$1,381,000",327.6
2017-12,Coquitlam,"$878,700",276.1
2017-12,Vancouver East,"$1,017,300",317.4
2017-12,North Vancouver,"$1,159,500",270.0
2017-12,New Westminster,"$633,000",289.7
2017-12,Vancouver West,"$1,376,700",326.5
2017-12,Burnaby North,"$881,600",293.8
2017-12,West Vancouver,"$2,744,800",296.2
2017-12,Burnaby South,"$991,200",307.2
2017-12,Richmond,"$1,006,800",331.5
2018-01,West Vancouver,"$2,787,500",300.8
2018-01,Vancouver East,"$1,029,600",321.2
2018-01,Vancouver West,"$1,377,200",326.7
2018-01,Burnaby North,"$880,100",293.3
2018-01,North Vancouver,"$1,170,500",272.5
2018-01,New Westminster,"$640,600",293.2
2018-01,Coquitlam,"$883,400",277.5
2018-01,Richmond,"$1,008,800",332.2
2018-01,Burnaby South,"$994,200",308.1
2018-02,Coquitlam,"$897,100",281.8
2018-02,New Westminster,"$654,700",299.6
2018-02,North Vancouver,"$1,186,400",276.2
2018-02,West Vancouver,"$2,774,500",299.4
2018-02,Richmond,"$1,006,500",331.4
2018-02,Vancouver East,"$1,029,800",321.3
2018-02,Burnaby North,"$879,400",293.0
2018-02,Vancouver West,"$1,363,400",323.4
2018-02,Burnaby South,"$1,007,100",312.1
2018-03,New Westminster,"$668,100",305.8
2018-03,Richmond,"$1,017,400",335.0
2018-03,Burnaby North,"$890,400",296.7
2018-03,Vancouver West,"$1,352,100",320.7
2018-03,Vancouver East,"$1,041,000",324.8
2018-03,West Vancouver,"$2,658,100",286.8
2018-03,North Vancouver,"$1,189,200",276.9
2018-03,Coquitlam,"$906,200",284.7
2018-03,Burnaby South,"$1,004,900",311.4
2018-04,Burnaby South,"$1,005,700",311.7
2018-04,Vancouver West,"$1,324,200",314.1
2018-04,Richmond,"$1,005,800",331.2
2018-04,Vancouver East,"$1,033,600",322.5
2018-04,West Vancouver,"$2,671,600",288.3
2018-04,North Vancouver,"$1,186,700",276.3
2018-04,Burnaby North,"$886,500",295.4
2018-04,New Westminster,"$672,800",307.9
2018-04,Coquitlam,"$912,800",286.8
2018-05,Burnaby South,"$1,001,800",310.4
2018-05,Richmond,"$999,700",329.2
2018-05,North Vancouver,"$1,174,500",273.5
2018-05,New Westminster,"$680,700",311.5
2018-05,Vancouver East,"$1,027,800",320.7
2018-05,Vancouver West,"$1,306,500",309.9
2018-05,West Vancouver,"$2,569,000",277.2
2018-05,Burnaby North,"$886,600",295.4
2018-05,Coquitlam,"$915,600",287.7
2018-06,Vancouver West,"$1,297,800",307.8
2018-06,West Vancouver,"$2,644,900",285.4
2018-06,North Vancouver,"$1,161,100",270.3
2018-06,Coquitlam,"$901,900",283.3
2018-06,New Westminster,"$670,500",306.9
2018-06,Burnaby North,"$874,100",291.3
2018-06,Vancouver East,"$1,015,500",316.8
2018-06,Richmond,"$992,100",326.7
2018-06,Burnaby South,"$1,003,400",310.9
2018-07,Coquitlam,"$898,200",282.2
2018-07,Vancouver West,"$1,289,500",305.9
2018-07,West Vancouver,"$2,559,000",276.1
2018-07,Vancouver East,"$999,400",311.8
2018-07,Burnaby North,"$866,600",288.8
2018-07,North Vancouver,"$1,143,500",266.2
2018-07,Richmond,"$988,100",325.4
2018-07,Burnaby South,"$999,100",309.6
2018-07,New Westminster,"$665,000",304.3
2018-08,West Vancouver,"$2,511,600",271.0
2018-08,North Vancouver,"$1,113,000",259.1
2018-08,Burnaby South,"$977,900",303.0
2018-08,Coquitlam,"$887,300",278.8
2018-08,Vancouver West,"$1,275,200",302.5
2018-08,Vancouver East,"$990,600",309.1
2018-08,New Westminster,"$650,200",297.6
2018-08,Burnaby North,"$855,100",284.9
2018-08,Richmond,"$978,100",322.1
2018-09,Coquitlam,"$867,400",272.5
2018-09,New Westminster,"$646,300",295.8
2018-09,Vancouver East,"$977,400",305.0
2018-09,North Vancouver,"$1,105,700",257.4
2018-09,West Vancouver,"$2,442,200",263.5
2018-09,Burnaby North,"$850,100",283.3
2018-09,Richmond,"$952,200",313.5
2018-09,Burnaby South,"$976,500",302.6
2018-09,Vancouver West,"$1,246,200",295.6
2018-10,Coquitlam,"$860,600",270.4
2018-10,Richmond,"$949,500",312.6
2018-10,Vancouver West,"$1,238,300",293.7
2018-10,North Vancouver,"$1,099,500",256.0
2018-10,West Vancouver,"$2,428,700",262.1
2018-10,Vancouver East,"$963,200",300.5
2018-10,New Westminster,"$645,400",295.4
2018-10,Burnaby North,"$839,100",279.6
2018-10,Burnaby South,"$952,400",295.1
2018-11,Vancouver West,"$1,210,500",287.1
2018-11,West Vancouver,"$2,347,400",253.3
2018-11,Vancouver East,"$951,300",296.8
2018-11,North Vancouver,"$1,074,300",250.1
2018-11,Burnaby South,"$940,500",291.4
2018-11,Richmond,"$921,100",303.3
2018-11,New Westminster,"$640,100",293.0
2018-11,Burnaby North,"$807,500",269.1
2018-11,Coquitlam,"$841,800",264.5
2018-12,North Vancouver,"$1,070,400",249.2
2018-12,Richmond,"$910,700",299.9
2018-12,Burnaby North,"$809,000",269.6
2018-12,New Westminster,"$630,300",288.5
2018-12,Vancouver East,"$933,900",291.4
2018-12,West Vancouver,"$2,276,500",245.6
2018-12,Vancouver West,"$1,196,500",283.8
2018-12,Burnaby South,"$930,800",288.4
2018-12,Coquitlam,"$821,600",258.1
2019-01,New Westminster,"$618,200",282.9
2019-01,Vancouver East,"$921,800",287.6
2019-01,Burnaby South,"$928,500",287.7
2019-01,West Vancouver,"$2,221,600",239.7
2019-01,Coquitlam,"$818,900",257.3
2019-01,Burnaby North,"$785,400",261.7
2019-01,Vancouver West,"$1,167,000",276.8
2019-01,Richmond,"$907,300",298.7
2019-01,North Vancouver,"$1,041,700",242.5
2019-02,North Vancouver,"$1,044,500",243.2
2019-02,Vancouver West,"$1,160,200",275.2
2019-02,New Westminster,"$608,700",278.6
2019-02,Burnaby North,"$780,900",260.2
2019-02,Coquitlam,"$816,800",256.6
2019-02,Burnaby South,"$929,800",288.1
2019-02,Richmond,"$894,200",294.4
2019-02,Vancouver East,"$917,500",286.3
2019-02,West Vancouver,"$2,112,000",227.9
2019-03,Burnaby North,"$786,100",261.9
2019-03,Coquitlam,"$808,400",254.0
2019-03,New Westminster,"$603,300",276.1
2019-03,West Vancouver,"$2,135,900",230.5
2019-03,Burnaby South,"$925,600",286.8
2019-03,Vancouver West,"$1,157,000",274.4
2019-03,North Vancouver,"$1,051,300",244.8
2019-03,Richmond,"$875,100",288.1
2019-03,Vancouver East,"$914,800",285.4
2019-04,Vancouver East,"$905,100",282.4
2019-04,Burnaby South,"$906,500",280.9
2019-04,Vancouver West,"$1,139,400",270.3
2019-04,Burnaby North,"$775,800",258.5
2019-04,Richmond,"$876,300",288.5
2019-04,New Westminster,"$611,300",279.8
2019-04,West Vancouver,"$2,080,700",224.5
2019-04,North Vancouver,"$1,058,700",246.5
2019-04,Coquitlam,"$812,200",255.2
2019-05,Richmond,"$847,900",279.2
2019-05,New Westminster,"$607,400",278.0
2019-05,Coquitlam,"$805,300",253.0
2019-05,Burnaby South,"$898,800",278.5
2019-05,Vancouver East,"$900,900",281.1
2019-05,North Vancouver,"$1,051,100",244.7
2019-05,West Vancouver,"$2,102,300",226.8
2019-05,Vancouver West,"$1,117,800",265.1
2019-05,Burnaby North,"$782,900",260.9
2019-06,Vancouver West,"$1,114,900",264.4
2019-06,North Vancouver,"$1,045,400",243.4
2019-06,Vancouver East,"$892,200",278.4
2019-06,Richmond,"$847,000",278.9
2019-06,Coquitlam,"$804,400",252.7
2019-06,New Westminster,"$600,000",274.6
2019-06,West Vancouver,"$2,138,800",230.8
2019-06,Burnaby North,"$768,800",256.2
2019-06,Burnaby South,"$893,700",276.9
2019-07,Vancouver East,"$883,800",275.8
2019-07,Coquitlam,"$800,800",251.6
2019-07,West Vancouver,"$2,114,000",228.1
2019-07,Burnaby North,"$766,300",255.3
2019-07,Richmond,"$846,600",278.8
2019-07,Vancouver West,"$1,105,400",262.2
2019-07,Burnaby South,"$882,900",273.6
2019-07,New Westminster,"$595,400",272.5
2019-07,North Vancouver,"$1,033,900",240.7
2019-08,West Vancouver,"$2,146,700",231.6
2019-08,Burnaby North,"$764,800",254.8
2019-08,Coquitlam,"$794,500",249.6
2019-08,Burnaby South,"$888,500",275.3
2019-08,Vancouver West,"$1,117,600",265.1
2019-08,Richmond,"$841,900",277.2
2019-08,New Westminster,"$592,600",271.2
2019-08,Vancouver East,"$886,800",276.7
2019-08,North Vancouver,"$1,030,100",239.8
2019-09,Coquitlam,"$792,500",249.0
2019-09,Burnaby North,"$763,400",254.4
2019-09,West Vancouver,"$2,143,300",231.3
2019-09,North Vancouver,"$1,038,600",241.8
2019-09,Vancouver West,"$1,116,100",264.7
2019-09,Richmond,"$853,200",280.9
2019-09,Vancouver East,"$891,300",278.1
2019-09,Burnaby South,"$893,200",276.8
2019-09,New Westminster,"$594,900",272.3
2019-10,West Vancouver,"$2,176,600",234.9
2019-10,Vancouver East,"$897,200",279.9
2019-10,Vancouver West,"$1,121,200",265.9
2019-10,Coquitlam,"$795,200",249.8
2019-10,New Westminster,"$596,000",272.8
2019-10,Burnaby South,"$898,300",278.4
2019-10,Burnaby North,"$774,200",258.0
2019-10,North Vancouver,"$1,037,000",241.4
2019-10,Richmond,"$848,900",279.5
2019-11,Coquitlam,"$801,800",251.9
2019-11,Burnaby South,"$899,500",278.7
2019-11,Burnaby North,"$786,900",262.2
2019-11,New Westminster,"$597,000",273.2
2019-11,Richmond,"$854,800",281.5
2019-11,North Vancouver,"$1,047,400",243.9
2019-11,West Vancouver,"$2,168,100",233.9
2019-11,Vancouver West,"$1,126,300",267.1
2019-11,Vancouver East,"$902,100",281.5
2019-12,Burnaby South,"$898,800",278.5
2019-12,Richmond,"$856,000",281.9
2019-12,Vancouver West,"$1,128,700",267.7
2019-12,North Vancouver,"$1,044,900",243.3
2019-12,New Westminster,"$594,900",272.3
2019-12,Burnaby North,"$783,600",261.1
2019-12,Coquitlam,"$807,900",253.8
2019-12,Vancouver East,"$918,900",286.7
2019-12,West Vancouver,"$2,156,400",232.7
2020-01,Vancouver East,"$929,500",290.0
2020-01,Burnaby North,"$798,000",265.9
2020-01,Burnaby South,"$907,200",281.1
2020-01,Vancouver West,"$1,150,900",273.0
2020-01,New Westminster,"$609,400",278.9
2020-01,West Vancouver,"$2,103,200",226.9
2020-01,Coquitlam,"$820,700",257.8
2020-01,North Vancouver,"$1,067,700",248.6
2020-01,Richmond,"$868,600",286.0
2020-02,Coquitlam,"$829,200",260.5
2020-02,Vancouver East,"$945,200",294.9
2020-02,West Vancouver,"$2,087,300",225.2
2020-02,Burnaby North,"$805,400",268.4
2020-02,North Vancouver,"$1,072,500",249.7
2020-02,Richmond,"$880,200",289.8
2020-02,Vancouver West,"$1,168,600",277.2
2020-02,New Westminster,"$624,300",285.7
2020-02,Burnaby South,"$920,400",285.2
2020-03,Richmond,"$878,600",289.3
2020-03,North Vancouver,"$1,076,600",250.7
2020-03,Vancouver East,"$952,400",297.2
2020-03,Coquitlam,"$839,500",263.7
2020-03,Vancouver West,"$1,167,100",276.8
2020-03,Burnaby South,"$935,400",289.9
2020-03,West Vancouver,"$2,173,700",234.5
2020-03,New Westminster,"$621,700",284.5
2020-03,Burnaby North,"$809,900",269.9
2020-04,Burnaby North,"$825,700",275.1
2020-04,West Vancouver,"$2,178,000",235.0
2020-04,Vancouver West,"$1,149,100",272.6
2020-04,North Vancouver,"$1,074,200",250.1
2020-04,Vancouver East,"$951,500",296.9
2020-04,Burnaby South,"$937,100",290.4
2020-04,New Westminster,"$631,200",288.9
2020-04,Richmond,"$880,600",290.0
2020-04,Coquitlam,"$842,800",264.8
2020-05,New Westminster,"$626,300",286.6
2020-05,West Vancouver,"$2,162,400",233.3
2020-05,Burnaby South,"$949,900",294.4
2020-05,Vancouver East,"$947,300",295.6
2020-05,Richmond,"$876,200",288.5
2020-05,North Vancouver,"$1,073,100",249.8
2020-05,Coquitlam,"$842,600",264.7
2020-05,Burnaby North,"$820,600",273.4
2020-05,Vancouver West,"$1,157,200",274.5
2020-06,North Vancouver,"$1,086,300",252.9
2020-06,Burnaby South,"$941,400",291.7
2020-06,Richmond,"$872,700",287.4
2020-06,New Westminster,"$620,900",284.2
2020-06,West Vancouver,"$2,179,800",235.2
2020-06,Vancouver West,"$1,156,100",274.2
2020-06,Coquitlam,"$835,100",262.4
2020-06,Vancouver East,"$948,400",295.9
2020-06,Burnaby North,"$810,800",270.2
2020-07,Richmond,"$878,300",289.2
2020-07,Coquitlam,"$841,300",264.3
2020-07,Vancouver West,"$1,157,900",274.6
2020-07,New Westminster,"$629,300",288.0
2020-07,West Vancouver,"$2,221,400",239.7
2020-07,North Vancouver,"$1,095,900",255.2
2020-07,Vancouver East,"$960,000",299.5
2020-07,Burnaby South,"$922,400",285.8
2020-07,Burnaby North,"$816,400",272.0
2020-08,New Westminster,"$635,200",290.7
2020-08,Burnaby South,"$929,600",288.1
2020-08,North Vancouver,"$1,107,000",257.7
2020-08,Vancouver West,"$1,166,800",276.8
2020-08,Coquitlam,"$847,800",266.4
2020-08,Burnaby North,"$828,100",275.9
2020-08,Richmond,"$889,200",292.8
2020-08,Vancouver East,"$971,700",303.2
2020-08,West Vancouver,"$2,304,900",248.7
2020-09,Burnaby South,"$934,000",289.4
2020-09,New Westminster,"$640,900",293.3
2020-09,North Vancouver,"$1,121,700",261.2
2020-09,West Vancouver,"$2,322,800",250.6
2020-09,Vancouver West,"$1,166,700",276.7
2020-09,Burnaby North,"$830,100",276.6
2020-09,Vancouver East,"$976,400",304.6
2020-09,Coquitlam,"$861,000",270.5
2020-09,Richmond,"$897,100",295.4
2020-10,West Vancouver,"$2,354,900",254.1
2020-10,Burnaby North,"$842,500",280.7
2020-10,Vancouver East,"$974,200",304.0
2020-10,Coquitlam,"$866,200",272.1
2020-10,Vancouver West,"$1,163,300",275.9
2020-10,North Vancouver,"$1,127,300",262.5
2020-10,Richmond,"$901,300",296.8
2020-10,Burnaby South,"$942,000",291.9
2020-10,New Westminster,"$651,000",297.9
2020-11,Vancouver East,"$981,700",306.3
2020-11,Richmond,"$903,700",297.6
2020-11,Burnaby South,"$941,000",291.6
2020-11,North Vancouver,"$1,134,100",264.1
2020-11,Burnaby North,"$850,800",283.5
2020-11,New Westminster,"$650,600",297.8
2020-11,Vancouver West,"$1,175,800",278.9
2020-11,West Vancouver,"$2,406,900",259.7
2020-11,Coquitlam,"$874,900",274.9
2020-12,North Vancouver,"$1,146,100",266.8
2020-12,Vancouver West,"$1,168,700",277.2
2020-12,Vancouver East,"$990,500",309.0
2020-12,Coquitlam,"$882,100",277.1
2020-12,Richmond,"$912,600",300.5
2020-12,Burnaby South,"$935,100",289.8
2020-12,West Vancouver,"$2,428,200",262.0
2020-12,Burnaby North,"$859,900",286.5
2020-12,New Westminster,"$646,700",296.0
2021-01,West Vancouver,"$2,479,300",267.5
2021-01,Burnaby South,"$947,900",293.7
2021-01,Coquitlam,"$895,600",281.4
2021-01,Richmond,"$926,100",304.9
2021-01,Vancouver East,"$996,600",311.0
2021-01,Burnaby North,"$862,600",287.4
2021-01,Vancouver West,"$1,199,800",284.6
2021-01,New Westminster,"$655,700",300.1
2021-01,North Vancouver,"$1,155,400",269.0
2021-02,Richmond,"$967,700",318.6
2021-02,West Vancouver,"$2,582,000",278.6
2021-02,Burnaby North,"$879,900",293.2
2021-02,Burnaby South,"$970,800",300.8
2021-02,Vancouver West,"$1,212,500",287.6
2021-02,Vancouver East,"$1,013,200",316.1
2021-02,Coquitlam,"$929,400",292.0
2021-02,North Vancouver,"$1,199,700",279.3
2021-02,New Westminster,"$670,600",306.9
2021-03,Burnaby South,"$997,500",309.1
2021-03,North Vancouver,"$1,242,800",289.4
2021-03,Vancouver East,"$1,063,800",331.9
2021-03,West Vancouver,"$2,643,700",285.3
2021-03,Richmond,"$1,005,100",331.0
2021-03,New Westminster,"$697,200",319.1
2021-03,Coquitlam,"$968,100",304.1
2021-03,Burnaby North,"$902,100",300.6
2021-03,Vancouver West,"$1,264,600",300.0
2021-04,Burnaby North,"$921,300",307.0
2021-04,West Vancouver,"$2,685,900",289.8
2021-04,Coquitlam,"$993,300",312.1
2021-04,North Vancouver,"$1,259,200",293.2
2021-04,Richmond,"$1,023,300",336.9
2021-04,Burnaby South,"$1,015,900",314.8
2021-04,New Westminster,"$709,700",324.8
2021-04,Vancouver East,"$1,084,200",338.3
2021-04,Vancouver West,"$1,294,700",307.1
2021-05,Burnaby South,"$1,027,100",318.3
2021-05,New Westminster,"$719,300",329.2
2021-05,Vancouver West,"$1,290,000",306.0
2021-05,Richmond,"$1,031,000",339.5
2021-05,North Vancouver,"$1,264,200",294.3
2021-05,Coquitlam,"$1,002,700",315.0
2021-05,West Vancouver,"$2,718,100",293.3
2021-05,Burnaby North,"$932,000",310.6
2021-05,Vancouver East,"$1,099,100",342.9
2021-06,West Vancouver,"$2,686,200",289.8
2021-06,New Westminster,"$720,700",329.8
2021-06,Vancouver West,"$1,287,900",305.5
2021-06,Burnaby South,"$1,029,400",319.0
2021-06,Vancouver East,"$1,094,400",341.5
2021-06,North Vancouver,"$1,270,700",295.9
2021-06,Coquitlam,"$1,008,100",316.7
2021-06,Richmond,"$1,034,500",340.6
2021-06,Burnaby North,"$938,200",312.6
2021-07,Coquitlam,"$1,007,400",316.5
2021-07,Burnaby North,"$933,400",311.0
2021-07,Vancouver East,"$1,089,600",340.0
2021-07,New Westminster,"$722,000",330.4
2021-07,Burnaby South,"$1,030,900",319.5
2021-07,North Vancouver,"$1,262,900",294.0
2021-07,Richmond,"$1,031,400",339.6
2021-07,West Vancouver,"$2,649,300",285.9
2021-07,Vancouver West,"$1,278,700",303.3
2021-08,West Vancouver,"$2,623,700",283.1
2021-08,Vancouver East,"$1,093,000",341.0
2021-08,Burnaby North,"$934,700",311.5
2021-08,Richmond,"$1,041,600",343.0
2021-08,North Vancouver,"$1,253,500",291.9
2021-08,Burnaby South,"$1,041,800",322.8
2021-08,Coquitlam,"$1,012,300",318.0
2021-08,Vancouver West,"$1,284,100",304.6
2021-08,New Westminster,"$726,100",332.3
2021-09,Richmond,"$1,047,400",344.9
2021-09,Vancouver East,"$1,109,000",346.0
2021-09,Vancouver West,"$1,292,700",306.6
2021-09,New Westminster,"$733,100",335.5
2021-09,Coquitlam,"$1,025,500",322.2
2021-09,North Vancouver,"$1,286,600",299.6
2021-09,Burnaby North,"$939,400",313.0
2021-09,Burnaby South,"$1,040,500",322.4
2021-09,West Vancouver,"$2,665,400",287.6
2021-10,Coquitlam,"$1,043,900",328.0
2021-10,Vancouver West,"$1,295,100",307.2
2021-10,Richmond,"$1,061,000",349.4
2021-10,Burnaby North,"$944,900",314.9
2021-10,New Westminster,"$742,400",339.8
2021-10,Vancouver East,"$1,117,700",348.7
2021-10,Burnaby South,"$1,039,800",322.2
2021-10,North Vancouver,"$1,290,700",300.5
2021-10,West Vancouver,"$2,680,100",289.2
2021-11,Burnaby South,"$1,060,600",328.7
2021-11,Vancouver East,"$1,132,500",353.4
2021-11,Burnaby North,"$959,000",319.6
2021-11,New Westminster,"$748,100",342.4
2021-11,Coquitlam,"$1,059,300",332.8
2021-11,Vancouver West,"$1,295,800",307.4
2021-11,North Vancouver,"$1,320,900",307.5
2021-11,West Vancouver,"$2,691,300",290.4
2021-11,Richmond,"$1,073,000",353.3
2021-12,Burnaby North,"$971,800",323.8
2021-12,Richmond,"$1,082,900",356.6
2021-12,Vancouver West,"$1,301,400",308.7
2021-12,Coquitlam,"$1,085,900",341.2
2021-12,New Westminster,"$758,600",347.2
2021-12,Vancouver East,"$1,146,800",357.8
2021-12,Burnaby South,"$1,083,200",335.7
2021-12,North Vancouver,"$1,316,700",306.6
2021-12,West Vancouver,"$2,746,500",296.3
2022-01,New Westminster,"$791,800",362.4
2022-01,Vancouver West,"$1,334,300",316.5
2022-01,West Vancouver,"$2,717,700",293.2
2022-01,Coquitlam,"$1,130,100",355.0
2022-01,North Vancouver,"$1,370,600",319.1
2022-01,Vancouver East,"$1,171,200",365.4
2022-01,Burnaby South,"$1,125,200",348.7
2022-01,Burnaby North,"$990,700",330.1
2022-01,Richmond,"$1,128,900",371.7
2022-02,North Vancouver,"$1,447,800",337.1
2022-02,Richmond,"$1,171,200",385.6
2022-02,West Vancouver,"$2,766,500",298.5
2022-02,Vancouver West,"$1,354,900",321.4
2022-02,Vancouver East,"$1,214,100",378.8
2022-02,New Westminster,"$833,500",381.5
2022-02,Burnaby South,"$1,168,500",362.1
2022-02,Coquitlam,"$1,181,400",371.2
2022-02,Burnaby North,"$1,032,700",344.1
2022-03,Richmond,"$1,194,900",393.4
2022-03,West Vancouver,"$2,769,900",298.9
2022-03,North Vancouver,"$1,477,100",343.9
2022-03,Burnaby South,"$1,195,800",370.6
2022-03,Coquitlam,"$1,220,700",383.5
2022-03,Burnaby North,"$1,056,400",352.0
2022-03,Vancouver West,"$1,373,300",325.7
2022-03,New Westminster,"$852,800",390.3
2022-03,Vancouver East,"$1,250,100",390.0
2022-04,Burnaby North,"$1,071,100",356.9
2022-04,Richmond,"$1,192,500",392.7
2022-04,West Vancouver,"$2,838,500",306.3
2022-04,Vancouver West,"$1,370,500",325.1
2022-04,Vancouver East,"$1,245,400",388.6
2022-04,Burnaby South,"$1,207,800",374.3
2022-04,Coquitlam,"$1,225,500",385.0
2022-04,New Westminster,"$853,000",390.4
2022-04,North Vancouver,"$1,464,100",340.9
2022-05,North Vancouver,"$1,457,400",339.3
2022-05,New Westminster,"$848,200",388.2
2022-05,Richmond,"$1,187,800",391.1
2022-05,Burnaby North,"$1,074,600",358.1
2022-05,Coquitlam,"$1,212,200",380.8
2022-05,Vancouver East,"$1,241,200",387.3
2022-05,Burnaby South,"$1,201,100",372.2
2022-05,Vancouver West,"$1,361,300",322.9
2022-05,West Vancouver,"$2,886,300",311.4
2022-06,West Vancouver,"$2,888,400",311.7
2022-06,Richmond,"$1,179,900",388.5
2022-06,Vancouver East,"$1,218,800",380.3
2022-06,Burnaby South,"$1,167,500",361.8
2022-06,Burnaby North,"$1,066,600",355.4
2022-06,North Vancouver,"$1,422,300",331.2
2022-06,Vancouver West,"$1,332,400",316.0
2022-06,Coquitlam,"$1,166,800",366.6
2022-06,New Westminster,"$831,200",380.4
2022-07,Coquitlam,"$1,146,700",360.3
2022-07,North Vancouver,"$1,393,500",324.4
2022-07,Vancouver West,"$1,303,200",309.1
2022-07,West Vancouver,"$2,793,000",301.4
2022-07,Vancouver East,"$1,192,600",372.1
2022-07,New Westminster,"$820,800",375.7
2022-07,Burnaby South,"$1,118,900",346.7
2022-07,Richmond,"$1,154,400",380.1
2022-07,Burnaby North,"$1,047,500",349.1
2022-08,Burnaby North,"$1,007,800",335.8
2022-08,Richmond,"$1,134,600",373.6
2022-08,New Westminster,"$804,200",368.1
2022-08,Vancouver West,"$1,288,100",305.5
2022-08,Burnaby South,"$1,111,500",344.4
2022-08,Coquitlam,"$1,118,100",351.3
2022-08,North Vancouver,"$1,354,000",315.3
2022-08,West Vancouver,"$2,757,300",297.5
2022-08,Vancouver East,"$1,169,000",364.7
2022-09,North Vancouver,"$1,304,500",303.7
2022-09,Vancouver West,"$1,268,400",300.9
2022-09,Burnaby North,"$994,400",331.4
2022-09,New Westminster,"$794,600",363.7
2022-09,Burnaby South,"$1,085,600",336.4
2022-09,Richmond,"$1,121,700",369.3
2022-09,Coquitlam,"$1,100,700",345.8
2022-09,Vancouver East,"$1,140,000",355.7
2022-09,West Vancouver,"$2,689,100",290.1
2022-10,Richmond,"$1,113,000",366.5
2022-10,Vancouver East,"$1,120,800",349.7
2022-10,Coquitlam,"$1,087,400",341.6
2022-10,North Vancouver,"$1,315,800",306.4
2022-10,Burnaby North,"$991,000",330.2
2022-10,New Westminster,"$796,500",364.5
2022-10,Vancouver West,"$1,265,000",300.0
2022-10,West Vancouver,"$2,712,000",292.6
2022-10,Burnaby South,"$1,080,400",334.8
2022-11,Vancouver East,"$1,124,800",351.0
2022-11,Richmond,"$1,099,700",362.1
2022-11,West Vancouver,"$2,588,900",279.3
2022-11,New Westminster,"$784,100",358.9
2022-11,Vancouver West,"$1,241,900",294.6
2022-11,Burnaby North,"$979,100",326.3
2022-11,North Vancouver,"$1,309,300",304.8
2022-11,Coquitlam,"$1,072,400",336.9
2022-11,Burnaby South,"$1,074,900",333.1
2022-12,Vancouver East,"$1,108,900",346.0
2022-12,Coquitlam,"$1,058,700",332.6
2022-12,Burnaby South,"$1,076,800",333.7
2022-12,Richmond,"$1,084,400",357.1
2022-12,West Vancouver,"$2,547,000",274.8
2022-12,North Vancouver,"$1,283,200",298.8
2022-12,Burnaby North,"$962,800",320.8
2022-12,New Westminster,"$768,800",351.9
2022-12,Vancouver West,"$1,223,300",290.2
2023-01,Coquitlam,"$1,061,700",333.6
2023-01,West Vancouver,"$2,506,200",270.4
2023-01,North Vancouver,"$1,278,000",297.6
2023-01,Vancouver East,"$1,100,700",343.4
2023-01,Richmond,"$1,103,400",363.3
2023-01,Burnaby South,"$1,070,100",331.6
2023-01,New Westminster,"$777,000",355.6
2023-01,Vancouver West,"$1,229,900",291.7
2023-01,Burnaby North,"$964,200",321.3
2023-02,New Westminster,"$792,400",362.7
2023-02,Burnaby South,"$1,081,700",335.2
2023-02,West Vancouver,"$2,473,600",266.9
2023-02,Burnaby North,"$969,600",323.1
2023-02,Vancouver West,"$1,262,300",299.4
2023-02,North Vancouver,"$1,318,100",306.9
2023-02,Coquitlam,"$1,068,900",335.8
2023-02,Vancouver East,"$1,116,300",348.3
2023-02,Richmond,"$1,135,800",374.0
2023-03,Richmond,"$1,148,900",378.3
2023-03,North Vancouver,"$1,329,700",309.6
2023-03,Vancouver West,"$1,273,700",302.1
2023-03,Burnaby North,"$986,900",328.9
2023-03,West Vancouver,"$2,495,400",269.2
2023-03,New Westminster,"$796,300",364.4
2023-03,Vancouver East,"$1,132,300",353.3
2023-03,Coquitlam,"$1,081,800",339.9
2023-03,Burnaby South,"$1,091,700",338.3
2023-04,Burnaby North,"$1,004,100",334.6
2023-04,Burnaby South,"$1,124,700",348.5
2023-04,Vancouver East,"$1,168,300",364.5
2023-04,New Westminster,"$805,800",368.8
2023-04,Coquitlam,"$1,099,500",345.4
2023-04,Vancouver West,"$1,305,500",309.7
2023-04,North Vancouver,"$1,356,600",315.9
2023-04,Richmond,"$1,169,100",385.0
2023-04,West Vancouver,"$2,535,200",273.5
2023-05,New Westminster,"$822,100",376.2
2023-05,Vancouver West,"$1,312,800",311.4
2023-05,Richmond,"$1,188,000",391.2
2023-05,Burnaby South,"$1,134,100",351.4
2023-05,North Vancouver,"$1,380,600",321.4
2023-05,West Vancouver,"$2,562,900",276.5
2023-05,Burnaby North,"$1,016,900",338.9
2023-05,Vancouver East,"$1,191,900",371.9
2023-05,Coquitlam,"$1,114,200",350.0
2023-06,Vancouver West,"$1,330,100",315.5
2023-06,Coquitlam,"$1,133,100",356.0
2023-06,Vancouver East,"$1,215,600",379.3
2023-06,Burnaby North,"$1,028,500",342.7
